Leaf_Feature,Coefficient
gbdt_leaf_29_14,0.7092968741806573
gbdt_leaf_31_34,0.7054376612391741
gbdt_leaf_20_35,-0.6964193982755158
gbdt_leaf_26_56,-0.661464797880743
gbdt_leaf_14_30,-0.640126863400859
gbdt_leaf_14_61,0.6339942898383012
gbdt_leaf_26_17,-0.6339524505407643
gbdt_leaf_29_33,-0.6097750064638989
gbdt_leaf_23_34,-0.5939954886759413
gbdt_leaf_15_43,0.5895420906783871
gbdt_leaf_3_36,-0.587785105605613
gbdt_leaf_4_52,-0.5852953030350493
gbdt_leaf_26_11,-0.577522100954892
gbdt_leaf_27_34,0.5731992685995837
gbdt_leaf_31_3,-0.5675058044989227
gbdt_leaf_27_42,-0.5610870580522087
gbdt_leaf_29_42,0.560847242425114
gbdt_leaf_29_4,-0.559530047403171
gbdt_leaf_20_49,-0.5553090114002868
gbdt_leaf_24_54,0.5515149169124254
gbdt_leaf_20_63,-0.5511991302438075
gbdt_leaf_17_29,-0.5494812129103349
gbdt_leaf_29_12,0.5466911698520631
gbdt_leaf_3_53,0.5425277717182525
gbdt_leaf_14_34,0.5421315294283541
gbdt_leaf_27_43,-0.5415520832385916
gbdt_leaf_11_30,-0.5387075032031893
gbdt_leaf_31_27,0.5379798834623706
gbdt_leaf_14_14,-0.5371584407364535
gbdt_leaf_27_11,0.5349680470538165
gbdt_leaf_24_33,-0.5332520638785654
gbdt_leaf_16_30,-0.5310590093798168
gbdt_leaf_20_51,-0.5277435694366995
gbdt_leaf_31_13,0.5259390730137897
gbdt_leaf_29_55,0.5224616995552188
gbdt_leaf_28_62,-0.5215507999121483
gbdt_leaf_4_18,0.5157374801055576
gbdt_leaf_23_57,-0.5145868585511952
gbdt_leaf_26_25,0.512671591065128
gbdt_leaf_16_10,0.5124281688834428
gbdt_leaf_30_10,0.507970851850392
gbdt_leaf_22_37,-0.5070169442410745
gbdt_leaf_3_37,0.5005688517523654
gbdt_leaf_26_60,0.5003364153231964
gbdt_leaf_28_19,-0.5002255098416151
gbdt_leaf_29_56,-0.4982574960982583
gbdt_leaf_30_47,0.4975702759935494
gbdt_leaf_21_30,-0.49533960693223034
gbdt_leaf_27_45,0.4950670089491323
gbdt_leaf_22_15,0.4946134171728645
gbdt_leaf_31_58,0.49081918780434364
gbdt_leaf_14_24,0.49042046312982707
gbdt_leaf_17_46,-0.48989033165804946
gbdt_leaf_21_62,0.4829630420928348
gbdt_leaf_29_38,-0.4804254856563869
gbdt_leaf_12_50,-0.47658384371519724
gbdt_leaf_9_30,-0.47538774010338963
gbdt_leaf_11_39,-0.47450246710095645
gbdt_leaf_22_58,0.4742625963468522
gbdt_leaf_8_51,-0.47371830309905855
gbdt_leaf_5_53,-0.4701441035375019
gbdt_leaf_22_38,0.46874177993957145
gbdt_leaf_5_59,0.46642942705277957
gbdt_leaf_30_30,0.4643194736048437
gbdt_leaf_22_45,0.4608237887066094
gbdt_leaf_1_52,0.45990798135968575
gbdt_leaf_31_15,-0.4591573238045664
gbdt_leaf_16_42,-0.4562153046763601
gbdt_leaf_16_24,-0.45450766872727927
